rower {'stroke_rate': 0, 'total_strokes': 0, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 0, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 0}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818665144}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818665171}
{'type': 'total_strokes', 'value': 0, 'raw': 'IDD1400000', 'at': 1729818665201}
{'type': 'watts', 'value': 0, 'raw': 'IDD0880000', 'at': 1729818665223}
{'type': 'total_kcal', 'value': 1, 'raw': 'IDT08A000001', 'at': 1729818665254}
{'type': 'avg_distance_cmps', 'value': 0, 'raw': 'IDD14A0000', 'at': 1729818665279}
2024-10-24 21:11:05,297 - adapters.ble.waterrowerble - INFO - GATT application registered
2024-10-24 21:11:05,316 - adapters.ble.waterrowerble - INFO - Advertisement registered
{'type': 'display_sec_dec', 'value': 0, 'raw': 'IDS1E000', 'at': 1729818665332}
{'type': 'display_sec', 'value': 0, 'raw': 'IDS1E100', 'at': 1729818665359}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818665434}
{'type': 'stroke_rate', 'value': 0, 'raw': 'IDS1A900', 'at': 1729818665486}
{'type': 'distance', 'value': 28, 'raw': 'IDD057001C', 'at': 1729818665638}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818665741}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818665766}
{'type': 'total_strokes', 'value': 0, 'raw': 'IDD1400000', 'at': 1729818665794}
{'type': 'watts', 'value': 0, 'raw': 'IDD0880000', 'at': 1729818665819}
{'type': 'total_kcal', 'value': 1, 'raw': 'IDT08A000001', 'at': 1729818665847}
{'type': 'stroke_start', 'value': None, 'raw': 'SS', 'at': 1729818665853}
{'type': 'avg_distance_cmps', 'value': 0, 'raw': 'IDD14A0000', 'at': 1729818665872}
{'type': 'display_sec_dec', 'value': 0, 'raw': 'IDS1E000', 'at': 1729818665924}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818666026}
{'type': 'stroke_rate', 'value': 0, 'raw': 'IDS1A900', 'at': 1729818666077}
{'type': 'distance', 'value': 28, 'raw': 'IDD057001C', 'at': 1729818666230}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818666333}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818666358}
{'type': 'total_strokes', 'value': 0, 'raw': 'IDD1400000', 'at': 1729818666384}
{'type': 'watts', 'value': 0, 'raw': 'IDD0880000', 'at': 1729818666410}
{'type': 'total_kcal', 'value': 1, 'raw': 'IDT08A000001', 'at': 1729818666435}
{'type': 'avg_distance_cmps', 'value': 0, 'raw': 'IDD14A0000', 'at': 1729818666461}
{'type': 'display_sec_dec', 'value': 6, 'raw': 'IDS1E006', 'at': 1729818666516}
{'type': 'display_sec', 'value': 0, 'raw': 'IDS1E100', 'at': 1729818666541}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818666621}
{'type': 'stroke_rate', 'value': 0, 'raw': 'IDS1A900', 'at': 1729818666672}
{'type': 'distance', 'value': 28, 'raw': 'IDD057001C', 'at': 1729818666826}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818666929}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818666955}
{'type': 'total_strokes', 'value': 0, 'raw': 'IDD1400000', 'at': 1729818666981}
{'type': 'watts', 'value': 0, 'raw': 'IDD0880000', 'at': 1729818667007}
{'type': 'total_kcal', 'value': 1, 'raw': 'IDT08A000001', 'at': 1729818667033}
{'type': 'avg_distance_cmps', 'value': 0, 'raw': 'IDD14A0000', 'at': 1729818667060}
{'type': 'display_sec_dec', 'value': 2, 'raw': 'IDS1E002', 'at': 1729818667118}
{'type': 'display_sec', 'value': 1, 'raw': 'IDS1E101', 'at': 1729818667144}
rower {'stroke_rate': 0, 'total_strokes': 0, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 0, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 1}
{'type': 'stroke_rate', 'value': 0, 'raw': 'IDS1A900', 'at': 1729818667279}
{'type': 'stroke_end', 'value': None, 'raw': 'SE', 'at': 1729818667299}
{'type': 'distance', 'value': 28, 'raw': 'IDD057001C', 'at': 1729818667428}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818667531}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818667557}
{'type': 'total_strokes', 'value': 0, 'raw': 'IDD1400000', 'at': 1729818667583}
{'type': 'watts', 'value': 0, 'raw': 'IDD0880000', 'at': 1729818667609}
{'type': 'total_kcal', 'value': 1, 'raw': 'IDT08A000001', 'at': 1729818667635}
{'type': 'avg_distance_cmps', 'value': 0, 'raw': 'IDD14A0000', 'at': 1729818667665}
{'type': 'display_sec_dec', 'value': 8, 'raw': 'IDS1E008', 'at': 1729818667717}
{'type': 'display_sec', 'value': 1, 'raw': 'IDS1E101', 'at': 1729818667742}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818667820}
{'type': 'stroke_rate', 'value': 0, 'raw': 'IDS1A900', 'at': 1729818667870}
{'type': 'distance', 'value': 28, 'raw': 'IDD057001C', 'at': 1729818668024}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818668126}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818668152}
{'type': 'total_strokes', 'value': 0, 'raw': 'IDD1400000', 'at': 1729818668177}
{'type': 'watts', 'value': 0, 'raw': 'IDD0880000', 'at': 1729818668204}
{'type': 'total_kcal', 'value': 1, 'raw': 'IDT08A000001', 'at': 1729818668235}
{'type': 'avg_distance_cmps', 'value': 0, 'raw': 'IDD14A0000', 'at': 1729818668264}
{'type': 'display_sec_dec', 'value': 4, 'raw': 'IDS1E004', 'at': 1729818668320}
{'type': 'display_sec', 'value': 2, 'raw': 'IDS1E102', 'at': 1729818668346}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818668423}
rower {'stroke_rate': 0, 'total_strokes': 0, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 0, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 2}
{'type': 'stroke_start', 'value': None, 'raw': 'SS', 'at': 1729818668452}
{'type': 'stroke_rate', 'value': 23, 'raw': 'IDS1A917', 'at': 1729818668476}
{'type': 'distance', 'value': 3, 'raw': 'IDD0570003', 'at': 1729818668628}
rower {'stroke_rate': 46, 'total_strokes': 0, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 0, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 2}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818668729}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818668754}
{'type': 'total_strokes', 'value': 1, 'raw': 'IDD1400001', 'at': 1729818668782}
{'type': 'watts', 'value': 22, 'raw': 'IDD0880016', 'at': 1729818668807}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818668839}
{'type': 'avg_distance_cmps', 'value': 0, 'raw': 'IDD14A0000', 'at': 1729818668861}
{'type': 'display_sec_dec', 'value': 0, 'raw': 'IDS1E000', 'at': 1729818668911}
{'type': 'display_sec', 'value': 3, 'raw': 'IDS1E103', 'at': 1729818668938}
rower {'stroke_rate': 46, 'total_strokes': 1, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 0, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 2}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818669016}
rower {'stroke_rate': 46, 'total_strokes': 1, 'total_distance_m': 0, 'distance': 0, 'instantaneous pace': 0, 'speed': 0, 'watts': 0, 'total_kcal': 0, 'total_kcal_hour': 0, 'total_kcal_min': 0, 'heart_rate': 0, 'elapsedtime': 3}
{'type': 'stroke_rate', 'value': 23, 'raw': 'IDS1A917', 'at': 1729818669067}
{'type': 'stroke_end', 'value': None, 'raw': 'SE', 'at': 1729818669150}
{'type': 'distance', 'value': 3, 'raw': 'IDD0570003', 'at': 1729818669226}
{'type': 'pins_per_xxcm', 'value': 32, 'raw': 'IDS08320', 'at': 1729818669328}
{'type': 'distance_xxcm', 'value': 35, 'raw': 'IDS08423', 'at': 1729818669354}
{'type': 'total_strokes', 'value': 1, 'raw': 'IDD1400001', 'at': 1729818669382}
{'type': 'watts', 'value': 22, 'raw': 'IDD0880016', 'at': 1729818669407}
{'type': 'total_kcal', 'value': 0, 'raw': 'IDT08A000000', 'at': 1729818669432}
{'type': 'avg_distance_cmps', 'value': 0, 'raw': 'IDD14A0000', 'at': 1729818669459}
{'type': 'display_sec_dec', 'value': 6, 'raw': 'IDS1E006', 'at': 1729818669509}
{'type': 'display_sec', 'value': 3, 'raw': 'IDS1E103', 'at': 1729818669536}
{'type': 'heart_rate', 'value': 0, 'raw': 'IDD1A00000', 'at': 1729818669618}
{'type': 'stroke_rate', 'value': 23, 'raw': 'IDS1A917', 'at': 1729818669669}
{'type': 'distance', 'value': 3, 'raw': 'IDD0570003', 'at': 1729818669822}
